,Unnamed: 0,Unnamed: 0.1,INSTNM,BRANCH,Address,City,State,ZIP,sector_cd,Sector_desc,men_total,women_total,Total,RAPE16,FONDL16,ROBBE16,AGG_A16,geo_address,lat_lng,lat,long,Assault,Robbery,Fondling,Rape,AGG_A16_hover_text,ROBBE16_hover_text,FONDL16_hover_text,RAPE16_hover_text
6,15,467,California State University-Chico,Main Campus,400 W. 1st  St,Chico,CA,959290150,1,"Public, 4-year or above",8151.0,9406.0,17557.0,6,2,1,2,"400 W. 1st  St, Chico, CA","[39.7281808, -121.84612]",39.7281808,-121.84612,0.1,0.1,0.1,0.3,"California State University-Chico<br>Chico, CA<br>Crime Count: 2<br>Enrollment: 17557<br>Rate per 1000 students: 0.1","California State University-Chico<br>Chico, CA<br>Crime Count: 1<br>Enrollment: 17557<br>Rate per 1000 students: 0.1","California State University-Chico<br>Chico, CA<br>Crime Count: 2<br>Enrollment: 17557<br>Rate per 1000 students: 0.1","California State University-Chico<br>Chico, CA<br>Crime Count: 6<br>Enrollment: 17557<br>Rate per 1000 students: 0.3"
7,18,487,University of California-Irvine,UCI Medical Center,101 The City Drive,Orange,CA,92868,1,"Public, 4-year or above",15816.0,16938.0,32754.0,1,7,0,0,"101 The City Drive, Orange, CA","[33.7865865, -117.8897773]",33.7865865,-117.8897773,0.0,0.0,0.2,0.0,"University of California-Irvine<br>Orange, CA<br>Crime Count: 0<br>Enrollment: 32754<br>Rate per 1000 students: 0.0","University of California-Irvine<br>Orange, CA<br>Crime Count: 0<br>Enrollment: 32754<br>Rate per 1000 students: 0.0","University of California-Irvine<br>Orange, CA<br>Crime Count: 7<br>Enrollment: 32754<br>Rate per 1000 students: 0.2","University of California-Irvine<br>Orange, CA<br>Crime Count: 1<br>Enrollment: 32754<br>Rate per 1000 students: 0.0"
9,41,1195,Western Connecticut State University,West Side Campus,43 Lake Ave. Extension,Danbury,CT,68106860,1,"Public, 4-year or above",2651.0,3070.0,5721.0,1,0,0,0,"43 Lake Ave. Extension, Danbury, CT","[41.394419, -73.49325160000001]",41.394419,-73.4932516,0.0,0.0,0.0,0.2,"Western Connecticut State University<br>Danbury, CT<br>Crime Count: 0<br>Enrollment: 5721<br>Rate per 1000 students: 0.0","Western Connecticut State University<br>Danbury, CT<br>Crime Count: 0<br>Enrollment: 5721<br>Rate per 1000 students: 0.0","Western Connecticut State University<br>Danbury, CT<br>Crime Count: 0<br>Enrollment: 5721<br>Rate per 1000 students: 0.0","Western Connecticut State University<br>Danbury, CT<br>Crime Count: 1<br>Enrollment: 5721<br>Rate per 1000 students: 0.2"
14,86,2541,Haskell Indian Nations University,Main campus,155 INDIAN AVE,LAWRENCE,KS,660464800,1,"Public, 4-year or above",378.0,442.0,820.0,2,0,0,3,"155 INDIAN AVE, LAWRENCE, KS","[38.938797, -95.2328993]",38.938797,-95.2328993,3.7,0.0,0.0,2.4,"Haskell Indian Nations University<br>Lawrence, KS<br>Crime Count: 3<br>Enrollment: 820<br>Rate per 1000 students: 3.7","Haskell Indian Nations University<br>Lawrence, KS<br>Crime Count: 0<br>Enrollment: 820<br>Rate per 1000 students: 0.0","Haskell Indian Nations University<br>Lawrence, KS<br>Crime Count: 0<br>Enrollment: 820<br>Rate per 1000 students: 0.0","Haskell Indian Nations University<br>Lawrence, KS<br>Crime Count: 2<br>Enrollment: 820<br>Rate per 1000 students: 2.4"
15,90,2687,University of Kentucky,North Farms Campus,1925 Research Farm Road,Lexington,KY,40511,1,"Public, 4-year or above",13555.0,16226.0,29781.0,1,17,0,13,"1925 Research Farm Road, Lexington, KY","[38.1039277, -84.4891827]",38.1039277,-84.4891827,0.4,0.0,0.6,0.0,"University of Kentucky<br>Lexington, KY<br>Crime Count: 13<br>Enrollment: 29781<br>Rate per 1000 students: 0.4","University of Kentucky<br>Lexington, KY<br>Crime Count: 0<br>Enrollment: 29781<br>Rate per 1000 students: 0.0","University of Kentucky<br>Lexington, KY<br>Crime Count: 17<br>Enrollment: 29781<br>Rate per 1000 students: 0.6","University of Kentucky<br>Lexington, KY<br>Crime Count: 1<br>Enrollment: 29781<br>Rate per 1000 students: 0.0"
17,92,2916,College of the Atlantic,College of the Atlantic,105 EDEN ST,BAR HARBOR,ME,4609,2,"Private nonprofit, 4-year or above",92.0,252.0,344.0,1,0,0,0,"105 EDEN ST, BAR HARBOR, ME","[44.395359, -68.221822]",44.395359,-68.221822,0.0,0.0,0.0,2.9,"College of the Atlantic<br>Bar Harbor, ME<br>Crime Count: 0<br>Enrollment: 344<br>Rate per 1000 students: 0.0","College of the Atlantic<br>Bar Harbor, ME<br>Crime Count: 0<br>Enrollment: 344<br>Rate per 1000 students: 0.0","College of the Atlantic<br>Bar Harbor, ME<br>Crime Count: 0<br>Enrollment: 344<br>Rate per 1000 students: 0.0","College of the Atlantic<br>Bar Harbor, ME<br>Crime Count: 1<br>Enrollment: 344<br>Rate per 1000 students: 2.9"
18,97,3123,Brandeis University,Main Campus,415 South Street,Waltham,MA,24539110,2,"Private nonprofit, 4-year or above",2499.0,3230.0,5729.0,6,2,0,0,"415 South Street, Waltham, MA","[42.365025, -71.2548772]",42.365025,-71.2548772,0.0,0.0,0.3,1.0,"Brandeis University<br>Waltham, MA<br>Crime Count: 0<br>Enrollment: 5729<br>Rate per 1000 students: 0.0","Brandeis University<br>Waltham, MA<br>Crime Count: 0<br>Enrollment: 5729<br>Rate per 1000 students: 0.0","Brandeis University<br>Waltham, MA<br>Crime Count: 2<br>Enrollment: 5729<br>Rate per 1000 students: 0.3","Brandeis University<br>Waltham, MA<br>Crime Count: 6<br>Enrollment: 5729<br>Rate per 1000 students: 1.0"
22,127,4112,Webster University,Webster University St. Louis-Main Campus,470 E LOCKWOOD,SAINT LOUIS,MO,631193194,2,"Private nonprofit, 4-year or above",6110.0,7796.0,13906.0,1,2,0,0,"470 E LOCKWOOD, SAINT LOUIS, MO","[38.5905285, -90.34555519999999]",38.5905285,-90.3455552,0.0,0.0,0.1,0.1,"Webster University<br>Saint Louis, MO<br>Crime Count: 0<br>Enrollment: 13906<br>Rate per 1000 students: 0.0","Webster University<br>Saint Louis, MO<br>Crime Count: 0<br>Enrollment: 13906<br>Rate per 1000 students: 0.0","Webster University<br>Saint Louis, MO<br>Crime Count: 2<br>Enrollment: 13906<br>Rate per 1000 students: 0.1","Webster University<br>Saint Louis, MO<br>Crime Count: 1<br>Enrollment: 13906<br>Rate per 1000 students: 0.1"
23,130,4463,Rutgers University-Newark,Rutgers Biomedical and Health Sciences at Newark,65 Bergen Street,Newark,NJ,7103,1,"Public, 4-year or above",6042.0,6279.0,12321.0,1,0,0,3,"65 Bergen Street, Newark, NJ","[40.7432716, -74.1921598]",40.7432716,-74.1921598,0.2,0.0,0.0,0.1,"Rutgers University-Newark<br>Newark, NJ<br>Crime Count: 3<br>Enrollment: 12321<br>Rate per 1000 students: 0.2","Rutgers University-Newark<br>Newark, NJ<br>Crime Count: 0<br>Enrollment: 12321<br>Rate per 1000 students: 0.0","Rutgers University-Newark<br>Newark, NJ<br>Crime Count: 0<br>Enrollment: 12321<br>Rate per 1000 students: 0.0","Rutgers University-Newark<br>Newark, NJ<br>Crime Count: 1<br>Enrollment: 12321<br>Rate per 1000 students: 0.1"
28,151,5351,North Dakota State College of Science,Main Campus,800 N 6TH ST,WAHPETON,ND,58076,4,"Public, 2-year",1711.0,1292.0,3003.0,0,0,1,0,"800 N 6TH ST, WAHPETON, ND","[46.2751429, -96.60734939999999]",46.2751429,-96.6073494,0.0,0.3,0.0,0.0,"North Dakota State College of Science<br>Wahpeton, ND<br>Crime Count: 0<br>Enrollment: 3003<br>Rate per 1000 students: 0.0","North Dakota State College of Science<br>Wahpeton, ND<br>Crime Count: 1<br>Enrollment: 3003<br>Rate per 1000 students: 0.3","North Dakota State College of Science<br>Wahpeton, ND<br>Crime Count: 0<br>Enrollment: 3003<br>Rate per 1000 students: 0.0","North Dakota State College of Science<br>Wahpeton, ND<br>Crime Count: 0<br>Enrollment: 3003<br>Rate per 1000 students: 0.0"
30,165,5993,Edinboro University of Pennsylvania,Main Campus,"Accounting Office, Room 230, McNerney Hall",Edinboro,PA,164440001,1,"Public, 4-year or above",2361.0,3820.0,6181.0,3,2,0,0,"Accounting Office, Room 230, McNerney Hall, Edinboro, PA","[41.8595064, -80.1218091]",41.8595064,-80.1218091,0.0,0.0,0.3,0.5,"Edinboro University of Pennsylvania<br>Edinboro, PA<br>Crime Count: 0<br>Enrollment: 6181<br>Rate per 1000 students: 0.0","Edinboro University of Pennsylvania<br>Edinboro, PA<br>Crime Count: 0<br>Enrollment: 6181<br>Rate per 1000 students: 0.0","Edinboro University of Pennsylvania<br>Edinboro, PA<br>Crime Count: 2<br>Enrollment: 6181<br>Rate per 1000 students: 0.3","Edinboro University of Pennsylvania<br>Edinboro, PA<br>Crime Count: 3<br>Enrollment: 6181<br>Rate per 1000 students: 0.5"
32,167,6031,Haverford College,Main Campus,370 W. LANCASTER AVE,HAVERFORD,PA,190411392,2,"Private nonprofit, 4-year or above",608.0,660.0,1268.0,6,3,0,0,"370 W. LANCASTER AVE, HAVERFORD, PA","[40.01206699999999, -75.2993406]",40.012067,-75.2993406,0.0,0.0,2.4,4.7,"Haverford College<br>Haverford, PA<br>Crime Count: 0<br>Enrollment: 1268<br>Rate per 1000 students: 0.0","Haverford College<br>Haverford, PA<br>Crime Count: 0<br>Enrollment: 1268<br>Rate per 1000 students: 0.0","Haverford College<br>Haverford, PA<br>Crime Count: 3<br>Enrollment: 1268<br>Rate per 1000 students: 2.4","Haverford College<br>Haverford, PA<br>Crime Count: 6<br>Enrollment: 1268<br>Rate per 1000 students: 4.7"
37,177,6454,University of South Dakota,Main Campus,414 E CLARK ST,VERMILLION,SD,570692390,1,"Public, 4-year or above",3927.0,6111.0,10038.0,3,1,0,1,"414 E CLARK ST, VERMILLION, SD","[42.7825146, -96.92594319999999]",42.7825146,-96.9259432,0.1,0.0,0.1,0.3,"University of South Dakota<br>Vermillion, SD<br>Crime Count: 1<br>Enrollment: 10038<br>Rate per 1000 students: 0.1","University of South Dakota<br>Vermillion, SD<br>Crime Count: 0<br>Enrollment: 10038<br>Rate per 1000 students: 0.0","University of South Dakota<br>Vermillion, SD<br>Crime Count: 1<br>Enrollment: 10038<br>Rate per 1000 students: 0.1","University of South Dakota<br>Vermillion, SD<br>Crime Count: 3<br>Enrollment: 10038<br>Rate per 1000 students: 0.3"
38,179,6482,Cleveland State Community College,Cleveland State Community College,3535 ADKISSON DRIVE,CLEVELAND,TN,373203570,4,"Public, 2-year",1351.0,1964.0,3315.0,0,1,0,0,"3535 ADKISSON DRIVE, CLEVELAND, TN","[35.1991755, -84.8789603]",35.1991755,-84.8789603,0.0,0.0,0.3,0.0,"Cleveland State Community College<br>Cleveland, TN<br>Crime Count: 0<br>Enrollment: 3315<br>Rate per 1000 students: 0.0","Cleveland State Community College<br>Cleveland, TN<br>Crime Count: 0<br>Enrollment: 3315<br>Rate per 1000 students: 0.0","Cleveland State Community College<br>Cleveland, TN<br>Crime Count: 1<br>Enrollment: 3315<br>Rate per 1000 students: 0.3","Cleveland State Community College<br>Cleveland, TN<br>Crime Count: 0<br>Enrollment: 3315<br>Rate per 1000 students: 0.0"
39,180,6546,University of Memphis,Lambuth Campus,705 Lambuth Blvd.,Jackson,TN,38301,1,"Public, 4-year or above",8827.0,12474.0,21301.0,0,1,0,0,"705 Lambuth Blvd., Jackson, TN","[35.623582, -88.82929659999999]",35.623582,-88.8292966,0.0,0.0,0.0,0.0,"University of Memphis<br>Jackson, TN<br>Crime Count: 0<br>Enrollment: 21301<br>Rate per 1000 students: 0.0","University of Memphis<br>Jackson, TN<br>Crime Count: 0<br>Enrollment: 21301<br>Rate per 1000 students: 0.0","University of Memphis<br>Jackson, TN<br>Crime Count: 1<br>Enrollment: 21301<br>Rate per 1000 students: 0.0","University of Memphis<br>Jackson, TN<br>Crime Count: 0<br>Enrollment: 21301<br>Rate per 1000 students: 0.0"
40,181,6572,Roane State Community College,Cumberland County Center,2567 Cook Road,Crossville,TN,38571,4,"Public, 2-year",1908.0,3848.0,5756.0,1,0,0,0,"2567 Cook Road, Crossville, TN","[35.9789388, -85.003501]",35.9789388,-85.003501,0.0,0.0,0.0,0.2,"Roane State Community College<br>Crossville, TN<br>Crime Count: 0<br>Enrollment: 5756<br>Rate per 1000 students: 0.0","Roane State Community College<br>Crossville, TN<br>Crime Count: 0<br>Enrollment: 5756<br>Rate per 1000 students: 0.0","Roane State Community College<br>Crossville, TN<br>Crime Count: 0<br>Enrollment: 5756<br>Rate per 1000 students: 0.0","Roane State Community College<br>Crossville, TN<br>Crime Count: 1<br>Enrollment: 5756<br>Rate per 1000 students: 0.2"
41,184,6813,Howard Payne University,Howard Payne University,1000 Fisk Street,Brownwood,TX,768012715,2,"Private nonprofit, 4-year or above",636.0,553.0,1189.0,0,0,0,3,"1000 Fisk Street, Brownwood, TX","[31.7158496, -98.9848186]",31.7158496,-98.9848186,2.5,0.0,0.0,0.0,"Howard Payne University<br>Brownwood, TX<br>Crime Count: 3<br>Enrollment: 1189<br>Rate per 1000 students: 2.5","Howard Payne University<br>Brownwood, TX<br>Crime Count: 0<br>Enrollment: 1189<br>Rate per 1000 students: 0.0","Howard Payne University<br>Brownwood, TX<br>Crime Count: 0<br>Enrollment: 1189<br>Rate per 1000 students: 0.0","Howard Payne University<br>Brownwood, TX<br>Crime Count: 0<br>Enrollment: 1189<br>Rate per 1000 students: 0.0"
45,191,6982,The University of Texas Health Science Center at San Antonio,Long Campus,7703 FLOYD CURL DR,SAN ANTONIO,TX,782293900,1,"Public, 4-year or above",1297.0,1953.0,3250.0,1,0,0,0,"7703 FLOYD CURL DR, SAN ANTONIO, TX","[29.5069796, -98.5761644]",29.5069796,-98.5761644,0.0,0.0,0.0,0.3,"The University of Texas Health Science Center at San Antonio<br>San Antonio, TX<br>Crime Count: 0<br>Enrollment: 3250<br>Rate per 1000 students: 0.0","The University of Texas Health Science Center at San Antonio<br>San Antonio, TX<br>Crime Count: 0<br>Enrollment: 3250<br>Rate per 1000 students: 0.0","The University of Texas Health Science Center at San Antonio<br>San Antonio, TX<br>Crime Count: 0<br>Enrollment: 3250<br>Rate per 1000 students: 0.0","The University of Texas Health Science Center at San Antonio<br>San Antonio, TX<br>Crime Count: 1<br>Enrollment: 3250<br>Rate per 1000 students: 0.3"
46,192,6997,Texas A & M University-College Station,College of Dentistry - Dallas,3302 Gaston Avenue,Dallas,TX,75246,1,"Public, 4-year or above",34333.0,31299.0,65632.0,1,0,1,7,"3302 Gaston Avenue, Dallas, TX","[32.7895547, -96.7813161]",32.7895547,-96.7813161,0.1,0.0,0.0,0.0,"Texas A & M University-College Station<br>Dallas, TX<br>Crime Count: 7<br>Enrollment: 65632<br>Rate per 1000 students: 0.1","Texas A & M University-College Station<br>Dallas, TX<br>Crime Count: 1<br>Enrollment: 65632<br>Rate per 1000 students: 0.0","Texas A & M University-College Station<br>Dallas, TX<br>Crime Count: 0<br>Enrollment: 65632<br>Rate per 1000 students: 0.0","Texas A & M University-College Station<br>Dallas, TX<br>Crime Count: 1<br>Enrollment: 65632<br>Rate per 1000 students: 0.0"
